ID,Technology
162660511,Pulumi
480565784,Pulumi
304158171,AWS CDK
205173590,Terraform
474995026,Pulumi
500661930,Pulumi
288398722,AWS CDK
685415749-newdir,Pulumi
309440227,AWS CDK
730334676-newdir,AWS CDK
364020996,AWS CDK
370876103,AWS CDK
116869354,Pulumi
233602048,Pulumi
217893195,Terraform
227072410,AWS CDK
348777695,AWS CDK
285337361,AWS CDK
865755437-newdir,AWS CDK
319697864,AWS CDK
183505270,Pulumi
441534657,AWS CDK
213519635,Pulumi
428489492,AWS CDK
149165150,Pulumi
817979882-newdir,AWS CDK
263329453,AWS CDK
369270532,Pulumi
401763078,AWS CDK
387596324,AWS CDK
177808722,AWS CDK
826784954-newdir,AWS CDK
223129412,AWS CDK
343533513,AWS CDK
220518098,Terraform
286576729,Terraform
545631766-newdir,AWS CDK
587348571-newdir,AWS CDK
722073998-newdir,AWS CDK
323985904,AWS CDK
500201832,AWS CDK
173785925,Pulumi
328695012,Pulumi
315082416,AWS CDK
147396968,Pulumi
563780975-newdir,Terraform
228891938,AWS CDK
422227600,Pulumi
456433479,Pulumi
294899969,Pulumi
418452792,AWS CDK
363013307,AWS CDK
126382074,AWS CDK
681412847-newdir,AWS CDK
691886940-newdir,AWS CDK
357008592,AWS CDK
411609205,AWS CDK
95492435,Pulumi
375318758,Pulumi
212159638,Pulumi
429275444,AWS CDK
489362653,AWS CDK
685804597-newdir,AWS CDK
290922016,Terraform
352635100,AWS CDK
302305970,AWS CDK
402224124,Pulumi
753483574-newdir,AWS CDK
366517212,AWS CDK
476868353,AWS CDK
226328389,Pulumi
467167039,Pulumi
355987158,AWS CDK
332023290,Pulumi
398124231,Pulumi
890574522-newdir,AWS CDK
202578855,Pulumi
322286433,Pulumi
658416533-newdir,AWS CDK
807269146-newdir,AWS CDK
226966301,Pulumi
282083829,Pulumi
832647441-newdir,AWS CDK
217941398,Pulumi
771509314-newdir,AWS CDK
263178418,AWS CDK
213180694,Pulumi
839569698-newdir,AWS CDK
231734093,AWS CDK
620029842-newdir,AWS CDK
217162515,AWS CDK
367074489,Pulumi
414991357,Terraform
765931923-newdir,AWS CDK
443011599,AWS CDK
318262661,AWS CDK
493823679,AWS CDK
326566148,Pulumi
379038920,AWS CDK
125824259,NUBANK
497733557,AWS CDK
465338869,AWS CDK
283061914,AWS CDK
247445650,AWS CDK
480524614,AWS CDK
309065034,AWS CDK
58246818,AWS CDK
253683534,AWS CDK
421212826,AWS CDK
244039737,AWS CDK
243334432,AWS CDK
362561690,AWS CDK
154406339,Pulumi
281298158,AWS CDK
674538361-newdir,AWS CDK
376099792,Pulumi
869831885-newdir,AWS CDK
195035396,Pulumi
745034866-newdir,AWS CDK
168772474,AWS CDK
478994798,AWS CDK
252527591,AWS CDK
629736592-newdir,AWS CDK
332047641,AWS CDK
578020363-newdir,AWS CDK
459801097,Pulumi
409940900,AWS CDK
525861246,AWS CDK
300015252,AWS CDK
676181037-newdir,Pulumi
190583485,AWS CDK
396208495,AWS CDK
479067423,AWS CDK
107111499,AWS CDK
429563291,AWS CDK
287218453,Terraform
636888443-newdir,AWS CDK
801128805-newdir,Terraform
257432907,AWS CDK
710271261-newdir,AWS CDK
336129826,AWS CDK
699920433-newdir,AWS CDK
290033624,AWS CDK
368792907,Pulumi
74421869,AWS CDK
496020999,AWS CDK
572088121-newdir,Pulumi
616709537-newdir,AWS CDK
451546241,Pulumi
94104725,Pulumi
182319902,Pulumi
497513024,AWS CDK
431901370,AWS CDK
356234369,Pulumi
215305619,Pulumi
227138293,Pulumi
469551453,AWS CDK
724357171-newdir,AWS CDK
568193739-newdir,Pulumi
474962947,Pulumi
355358186,AWS CDK
434033206,Terraform
224297893,AWS CDK
383488362,Pulumi
474325152,AWS CDK
366375156,AWS CDK
273089382,AWS CDK
287257819,Pulumi
272043294,Pulumi
674788331-newdir,AWS CDK
271809012,AWS CDK
865755119-newdir,AWS CDK
279956244,Pulumi
215646665,Terraform
51507385,AWS CDK
263179250,AWS CDK
675579038-newdir,Pulumi
673295441-newdir,Pulumi
171541227,Pulumi
140205490,Pulumi
409427545,AWS CDK
710640137-newdir,AWS CDK
155626168,Pulumi
394517712,AWS CDK
405026325,Pulumi
671752171-newdir,AWS CDK
572722093-newdir,Pulumi
314182869,AWS CDK
344232332,Terraform
314389392,AWS CDK
409226614,AWS CDK
596401135-newdir,Terraform
364322341,AWS CDK
612122628-newdir,Terraform
274453874,AWS CDK
169794230,AWS CDK
426528615,Pulumi
446967760,AWS CDK
140354089,Terraform
413783584,Pulumi
666025871-newdir,AWS CDK
382042012,Pulumi
639370870-newdir,AWS CDK
97846094,AWS CDK
898436986-newdir,AWS CDK
468010773,Pulumi
709147584-newdir,AWS CDK
294240539,AWS CDK
687898675-newdir,AWS CDK
521580822,AWS CDK
702699062-newdir,Terraform
865755725-newdir,AWS CDK
394806514,Terraform
395535724,AWS CDK
333132791,AWS CDK
30375669,Pulumi
375525189,AWS CDK
531880450-newdir,Pulumi
188316788,Pulumi
681779957-newdir,AWS CDK
861984829-newdir,AWS CDK
673347545-newdir,AWS CDK
569492304-newdir,Pulumi
727919819-newdir,AWS CDK
359625970,AWS CDK
500098476,Pulumi
218808524,Pulumi
445907087,AWS CDK
95243634,Pulumi
800657426-newdir,AWS CDK
304553786,AWS CDK
696309269-newdir,Terraform
620178698-newdir,AWS CDK
218313739,Pulumi
198072049,AWS CDK
763870446-newdir,AWS CDK
353100280,Pulumi
426675969,Pulumi
346584357,AWS CDK
144028994,AWS CDK
414624478,Terraform
265335027,Pulumi
164016558,AWS CDK
211377209,Terraform
218836177,AWS CDK
241609402,Pulumi
246222427,Pulumi
234652450,AWS CDK
507994384,Pulumi
255566762,AWS CDK
520641213,AWS CDK
281696310,AWS CDK
289573972,Terraform
300574933,AWS CDK
721822387-newdir,AWS CDK
526815063,AWS CDK
377262726,AWS CDK
495300536,AWS CDK
407226090,AWS CDK
374569908,Terraform
358691481,AWS CDK
315650748,AWS CDK
710450144-newdir,AWS CDK
30702256,AWS CDK
398740938,Pulumi
236018025,Terraform
820260458-newdir,AWS CDK
275154435,Pulumi
663247362-newdir,AWS CDK
422255312,Pulumi
217031937,AWS CDK
156806449,Pulumi
441534808,AWS CDK
612273331-newdir,AWS CDK
288243833,Terraform
437101564,AWS CDK
795211309-newdir,AWS CDK
401417376,Pulumi
757173046-newdir,AWS CDK
607738879-newdir,AWS CDK
836460387-newdir,Terraform
286573694,Terraform
343575029,AWS CDK
690919047-newdir,Terraform
556391815-newdir,AWS CDK
222786081,Terraform
699705320-newdir,AWS CDK
124577647,Pulumi
372972895,Pulumi
745374762-newdir,AWS CDK
352635659,AWS CDK
277693443,AWS CDK
385661757,AWS CDK
97485806,Pulumi
665168067-newdir,AWS CDK
218575473,Pulumi
298359533,AWS CDK
196189680,Pulumi
561975777-newdir,AWS CDK
305433793,Pulumi
339549424,Terraform
324031524,AWS CDK
481759059,AWS CDK
380093259,AWS CDK
648364761-newdir,AWS CDK
194098551,AWS CDK
425972023,Terraform
615882098-newdir,Pulumi
157542947,Terraform
368147753,AWS CDK
97484940,Pulumi
441535135,Terraform
390367593,AWS CDK
476676328,AWS CDK
145051421,Pulumi
172126915,Pulumi
323951277,Pulumi
272706209,AWS CDK
366913906,AWS CDK
768808999-newdir,Pulumi
405325180,AWS CDK
321772839,AWS CDK
565780444-newdir,Pulumi
205229120,AWS CDK
515437710,AWS CDK
474747524,Pulumi
92205085,Terraform
404828224,AWS CDK
659474683-newdir,AWS CDK
141656477,Pulumi
191821892,Pulumi
226345200,Pulumi
650799345-newdir,AWS CDK
564865295-newdir,AWS CDK
263727131,Pulumi
232603801,Terraform
236301666,Pulumi
184132071,AWS CDK
365184237,AWS CDK
508321980,AWS CDK
398094960,AWS CDK
483769321,Terraform
323653681,Pulumi
668410190-newdir,AWS CDK
374241079,AWS CDK
153495057,AWS CDK
645683853-newdir,AWS CDK
562782559-newdir,AWS CDK
272508670,Pulumi
302652810,AWS CDK
397415020,AWS CDK
179348521,Pulumi
267145677,Pulumi
161711723,Pulumi
258359120,Pulumi
132053036,Pulumi
898150448-newdir,AWS CDK
425422491,AWS CDK
390125560,AWS CDK
170895870,AWS CDK
457961964,AWS CDK
425082943,Pulumi
713997735-newdir,Pulumi
473150430,Pulumi
403780482,Pulumi
568798064-newdir,Pulumi
406037663,AWS CDK
493811738,AWS CDK
689951008-newdir,AWS CDK
339853499,AWS CDK
152158725,Pulumi
697526683-newdir,AWS CDK
467466472,AWS CDK
833119419-newdir,AWS CDK
72477752,Pulumi
360516538,AWS CDK
254219119,Terraform
273046645,Pulumi
269163509,AWS CDK
740536905-newdir,AWS CDK
225121059,AWS CDK
265690771,AWS CDK
311364818,AWS CDK
491973222,AWS CDK
108589232,Pulumi
370641583,AWS CDK
73510119,AWS CDK
192366753,Pulumi
385643469,AWS CDK
489426680,Terraform
478604473,Terraform
462961871,AWS CDK
218035257,Pulumi
181199611,Pulumi
424974259,AWS CDK
726747956-newdir,AWS CDK
739055933-newdir,Pulumi
679504479-newdir,AWS CDK
338322585,AWS CDK
335121835,AWS CDK
181720569,AWS CDK
424775302,AWS CDK
500228260,AWS CDK
522465449,AWS CDK
596917126-newdir,AWS CDK
473588611,Pulumi
381723997,AWS CDK
836660459-newdir,AWS CDK
310096411,AWS CDK
496369843,AWS CDK
637895963-newdir,Pulumi
398091226,AWS CDK
444939167,AWS CDK
103183737,Pulumi
410845285,AWS CDK
154749887,Pulumi
286574771,Terraform
346630586,AWS CDK
285372365,AWS CDK
487052678,AWS CDK
456853793,AWS CDK
452428843,Terraform
285382753,Terraform
506201300,AWS CDK
367393304,AWS CDK
475025089,Pulumi
893729660-newdir,AWS CDK
343110484,AWS CDK
444649883,AWS CDK
238473788,Pulumi
897130854-newdir,AWS CDK
414302056,AWS CDK
233364188,AWS CDK
825754818-newdir,AWS CDK
725285060-newdir,Pulumi
359918678,AWS CDK
259963235,Pulumi
241488036,AWS CDK
634537446-newdir,AWS CDK
108458330,AWS CDK
153361173,Pulumi
264249198,AWS CDK
261878712,AWS CDK
287125206,AWS CDK
383441300,Pulumi
856276742-newdir,Pulumi
673538513-newdir,AWS CDK
